// Recovered symbol addresses (generated by tools/recover_symbols.py).
// Addresses inferred from matched-function relocations against the
// retail image; only cross-file-consistent symbols are emitted (a
// symbol with conflicting evidence is dropped). Do not hand-edit.
_gp = 0x007690f0; // type:gp
func_00154720 = 0x00154720; // type:data
func_00155280 = 0x00155280; // type:data
func_00156140 = 0x00156140; // type:data
func_00159e90 = 0x00159e90; // type:data
func_0015a630 = 0x0015a630; // type:data
func_0015ca30 = 0x0015ca30; // type:data
func_0015cbe0 = 0x0015cbe0; // type:data
func_0015d100 = 0x0015d100; // type:data
func_0015d1a0 = 0x0015d1a0; // type:data
func_0015d270 = 0x0015d270; // type:data
func_0015d2c0 = 0x0015d2c0; // type:data
func_0015d310 = 0x0015d310; // type:data
func_0015f660 = 0x0015f660; // type:data
func_00160440 = 0x00160440; // type:data
func_00161460 = 0x00161460; // type:data
func_00168780 = 0x00168780; // type:data
func_00169a30 = 0x00169a30; // type:data
func_0016b540 = 0x0016b540; // type:data
func_00179860 = 0x00179860; // type:data
func_0017b9a0 = 0x0017b9a0; // type:data
func_0017d070 = 0x0017d070; // type:data
func_001838d0 = 0x001838d0; // type:data
func_00186640 = 0x00186640; // type:data
func_0018bb20 = 0x0018bb20; // type:data
func_0018e450 = 0x0018e450; // type:data
func_0018e4d0 = 0x0018e4d0; // type:data
func_0018e520 = 0x0018e520; // type:data
func_0018e780 = 0x0018e780; // type:data
func_0018ef50 = 0x0018ef50; // type:data
func_0018efe0 = 0x0018efe0; // type:data
func_0018f390 = 0x0018f390; // type:data
func_00190600 = 0x00190600; // type:data
func_00191610 = 0x00191610; // type:data
func_00191bc0 = 0x00191bc0; // type:data
func_00191d90 = 0x00191d90; // type:data
func_00191e20 = 0x00191e20; // type:data
func_001921a0 = 0x001921a0; // type:data
func_001924d0 = 0x001924d0; // type:data
func_00192e90 = 0x00192e90; // type:data
func_00193730 = 0x00193730; // type:data
btlPacketFindFirstByActionUID = 0x00193bf0; // type:data
func_00193c70 = 0x00193c70; // type:data
func_00194470 = 0x00194470; // type:data
func_00194590 = 0x00194590; // type:data
func_001949d0 = 0x001949d0; // type:data
btlUnitSetFlags = 0x00194fa0; // type:data
btlUnitClearFlags = 0x00194fc0; // type:data
func_00194ff0 = 0x00194ff0; // type:data
btlUnitGetSphereWorldCenter = 0x00195850; // type:data
btlUnitIsMoving = 0x00196b50; // type:data
func_00196ce0 = 0x00196ce0; // type:data
func_00196d00 = 0x00196d00; // type:data
func_001973d0 = 0x001973d0; // type:data
func_001974f0 = 0x001974f0; // type:data
func_00197d50 = 0x00197d50; // type:data
func_00197d70 = 0x00197d70; // type:data
func_00197f30 = 0x00197f30; // type:data
btlUnitCreateRotatePacket = 0x00197f50; // type:data
func_00198020 = 0x00198020; // type:data
func_00198050 = 0x00198050; // type:data
func_001982d0 = 0x001982d0; // type:data
func_00198810 = 0x00198810; // type:data
func_001991c0 = 0x001991c0; // type:data
func_00199500 = 0x00199500; // type:data
func_00199830 = 0x00199830; // type:data
func_00199890 = 0x00199890; // type:data
func_00199e50 = 0x00199e50; // type:data
func_00199e70 = 0x00199e70; // type:data
func_00199ec0 = 0x00199ec0; // type:data
func_0019a010 = 0x0019a010; // type:data
func_0019a030 = 0x0019a030; // type:data
func_0019a0a0 = 0x0019a0a0; // type:data
func_0019a130 = 0x0019a130; // type:data
func_0019a150 = 0x0019a150; // type:data
func_0019a2c0 = 0x0019a2c0; // type:data
btlUnitCreateResNullifiedAnimPacket = 0x0019a2e0; // type:data
func_0019a350 = 0x0019a350; // type:data
func_0019a370 = 0x0019a370; // type:data
func_0019a5c0 = 0x0019a5c0; // type:data
func_0019a5e0 = 0x0019a5e0; // type:data
func_0019a660 = 0x0019a660; // type:data
func_0019a680 = 0x0019a680; // type:data
func_0019a840 = 0x0019a840; // type:data
btlUnitCreateEnmDodgeAnimPacket = 0x0019a860; // type:data
func_0019a8d0 = 0x0019a8d0; // type:data
func_0019a8f0 = 0x0019a8f0; // type:data
func_0019a960 = 0x0019a960; // type:data
func_0019a9e0 = 0x0019a9e0; // type:data
func_0019aa00 = 0x0019aa00; // type:data
func_0019aa50 = 0x0019aa50; // type:data
func_0019aae0 = 0x0019aae0; // type:data
func_0019ab00 = 0x0019ab00; // type:data
func_0019ac20 = 0x0019ac20; // type:data
func_0019b620 = 0x0019b620; // type:data
func_0019b640 = 0x0019b640; // type:data
func_0019b680 = 0x0019b680; // type:data
func_0019b710 = 0x0019b710; // type:data
func_0019b730 = 0x0019b730; // type:data
func_0019bbc0 = 0x0019bbc0; // type:data
func_0019bc90 = 0x0019bc90; // type:data
func_0019bcb0 = 0x0019bcb0; // type:data
func_0019bce0 = 0x0019bce0; // type:data
func_0019bd60 = 0x0019bd60; // type:data
func_0019bd80 = 0x0019bd80; // type:data
func_0019bdb0 = 0x0019bdb0; // type:data
func_0019bf10 = 0x0019bf10; // type:data
func_0019bf80 = 0x0019bf80; // type:data
func_0019c010 = 0x0019c010; // type:data
func_0019d210 = 0x0019d210; // type:data
func_0019d990 = 0x0019d990; // type:data
func_0019dea0 = 0x0019dea0; // type:data
func_0019df00 = 0x0019df00; // type:data
func_0019df20 = 0x0019df20; // type:data
func_0019e130 = 0x0019e130; // type:data
func_0019e1f0 = 0x0019e1f0; // type:data
func_0019e220 = 0x0019e220; // type:data
func_0019e520 = 0x0019e520; // type:data
func_0019e5d0 = 0x0019e5d0; // type:data
func_0019e5f0 = 0x0019e5f0; // type:data
func_0019e7a0 = 0x0019e7a0; // type:data
func_0019ea60 = 0x0019ea60; // type:data
func_0019eda0 = 0x0019eda0; // type:data
func_0019ef90 = 0x0019ef90; // type:data
func_001a03b0 = 0x001a03b0; // type:data
btlActionSetState = 0x001b0800; // type:data
func_001b0cc0 = 0x001b0cc0; // type:data
func_001b6ab0 = 0x001b6ab0; // type:data
func_001b7520 = 0x001b7520; // type:data
func_001b7b30 = 0x001b7b30; // type:data
func_001b7e70 = 0x001b7e70; // type:data
func_001b87e0 = 0x001b87e0; // type:data
func_001b93c0 = 0x001b93c0; // type:data
func_001b96e0 = 0x001b96e0; // type:data
func_001b99f0 = 0x001b99f0; // type:data
func_001b9e50 = 0x001b9e50; // type:data
func_001ba790 = 0x001ba790; // type:data
func_001bac20 = 0x001bac20; // type:data
func_001bb3d0 = 0x001bb3d0; // type:data
func_001bb790 = 0x001bb790; // type:data
func_001bb9b0 = 0x001bb9b0; // type:data
func_001bbef0 = 0x001bbef0; // type:data
func_001bc660 = 0x001bc660; // type:data
btlCameraCreateSetStatePacket = 0x001bc920; // type:data
func_001bcd40 = 0x001bcd40; // type:data
FUN_001be050 = 0x001be050; // type:data
func_001be050 = 0x001be050; // type:data
func_001c0e50 = 0x001c0e50; // type:data
func_001c1040 = 0x001c1040; // type:data
func_001c5500 = 0x001c5500; // type:data
func_001c5b80 = 0x001c5b80; // type:data
func_001c8d50 = 0x001c8d50; // type:data
func_001cb970 = 0x001cb970; // type:data
func_001d1cc0 = 0x001d1cc0; // type:data
func_001d1f30 = 0x001d1f30; // type:data
func_001d2e00 = 0x001d2e00; // type:data
func_001d2e20 = 0x001d2e20; // type:data
func_001d2fe0 = 0x001d2fe0; // type:data
func_001d3700 = 0x001d3700; // type:data
func_001d3ea0 = 0x001d3ea0; // type:data
func_001d3ff0 = 0x001d3ff0; // type:data
func_001d4120 = 0x001d4120; // type:data
func_001d4190 = 0x001d4190; // type:data
func_001d42e0 = 0x001d42e0; // type:data
func_001d5ca0 = 0x001d5ca0; // type:data
func_001d5d60 = 0x001d5d60; // type:data
func_001d5f60 = 0x001d5f60; // type:data
func_001d6010 = 0x001d6010; // type:data
func_001d6de0 = 0x001d6de0; // type:data
func_001d7700 = 0x001d7700; // type:data
func_001d7760 = 0x001d7760; // type:data
func_001d79e0 = 0x001d79e0; // type:data
func_001d7a60 = 0x001d7a60; // type:data
func_001d7f10 = 0x001d7f10; // type:data
func_001d8cb0 = 0x001d8cb0; // type:data
func_001d94d0 = 0x001d94d0; // type:data
btlCond_MYBAD = 0x001d9b60; // type:data
btlCond_MYWEAK = 0x001da2f0; // type:data
func_001db360 = 0x001db360; // type:data
func_001dbba0 = 0x001dbba0; // type:data
func_001dbf20 = 0x001dbf20; // type:data
func_001de000 = 0x001de000; // type:data
func_001de640 = 0x001de640; // type:data
func_001eb3b0 = 0x001eb3b0; // type:data
func_001ec1c0 = 0x001ec1c0; // type:data
func_001ef4d0 = 0x001ef4d0; // type:data
func_001ef720 = 0x001ef720; // type:data
func_001f2f90 = 0x001f2f90; // type:data
func_001f5ed0 = 0x001f5ed0; // type:data
func_001f6090 = 0x001f6090; // type:data
func_001f6220 = 0x001f6220; // type:data
func_001f6290 = 0x001f6290; // type:data
func_001f75b0 = 0x001f75b0; // type:data
func_001f7620 = 0x001f7620; // type:data
func_001f7ad0 = 0x001f7ad0; // type:data
func_001f7b40 = 0x001f7b40; // type:data
func_001f7d90 = 0x001f7d90; // type:data
func_001f7e30 = 0x001f7e30; // type:data
func_001f8070 = 0x001f8070; // type:data
func_001f8280 = 0x001f8280; // type:data
func_001f8300 = 0x001f8300; // type:data
func_001f8690 = 0x001f8690; // type:data
func_001f86d0 = 0x001f86d0; // type:data
func_001f9750 = 0x001f9750; // type:data
func_001f9800 = 0x001f9800; // type:data
func_001f9a50 = 0x001f9a50; // type:data
func_001f9a90 = 0x001f9a90; // type:data
func_001f9ac0 = 0x001f9ac0; // type:data
func_001fc270 = 0x001fc270; // type:data
func_001fc2e0 = 0x001fc2e0; // type:data
func_00201f60 = 0x00201f60; // type:data
func_002027b0 = 0x002027b0; // type:data
func_00202890 = 0x00202890; // type:data
func_00202e00 = 0x00202e00; // type:data
func_002119a0 = 0x002119a0; // type:data
func_00212180 = 0x00212180; // type:data
func_00213ab0 = 0x00213ab0; // type:data
func_00216c40 = 0x00216c40; // type:data
func_0021ae60 = 0x0021ae60; // type:data
func_0021de60 = 0x0021de60; // type:data
func_00221970 = 0x00221970; // type:data
func_00221cf0 = 0x00221cf0; // type:data
func_00225740 = 0x00225740; // type:data
func_002258b0 = 0x002258b0; // type:data
func_002303e0 = 0x002303e0; // type:data
func_00230450 = 0x00230450; // type:data
func_002308a0 = 0x002308a0; // type:data
func_00230bc0 = 0x00230bc0; // type:data
func_00230c00 = 0x00230c00; // type:data
func_00230d30 = 0x00230d30; // type:data
func_00231380 = 0x00231380; // type:data
func_00231d70 = 0x00231d70; // type:data
datCalcGetHp = 0x00231ed0; // type:data
datCalcGetSp = 0x00231ee0; // type:data
func_00231f80 = 0x00231f80; // type:data
func_00232290 = 0x00232290; // type:data
func_0023a6b0 = 0x0023a6b0; // type:data
func_0023d8e0 = 0x0023d8e0; // type:data
func_00243e90 = 0x00243e90; // type:data
func_00243ec0 = 0x00243ec0; // type:data
func_00243f20 = 0x00243f20; // type:data
func_00247270 = 0x00247270; // type:data
func_002474f0 = 0x002474f0; // type:data
func_00248240 = 0x00248240; // type:data
func_00248b80 = 0x00248b80; // type:data
func_00249010 = 0x00249010; // type:data
func_00249230 = 0x00249230; // type:data
func_002492b0 = 0x002492b0; // type:data
func_00249370 = 0x00249370; // type:data
func_002494c0 = 0x002494c0; // type:data
func_0025ef20 = 0x0025ef20; // type:data
func_0025f960 = 0x0025f960; // type:data
func_0025fa30 = 0x0025fa30; // type:data
func_00260020 = 0x00260020; // type:data
func_00264d90 = 0x00264d90; // type:data
func_00267570 = 0x00267570; // type:data
func_00268ce0 = 0x00268ce0; // type:data
func_00269190 = 0x00269190; // type:data
func_002694f0 = 0x002694f0; // type:data
func_00269820 = 0x00269820; // type:data
func_002699d0 = 0x002699d0; // type:data
func_00269c20 = 0x00269c20; // type:data
func_0026bc10 = 0x0026bc10; // type:data
func_0026bc90 = 0x0026bc90; // type:data
func_0026e120 = 0x0026e120; // type:data
func_00271310 = 0x00271310; // type:data
func_002716b0 = 0x002716b0; // type:data
func_00271b70 = 0x00271b70; // type:data
func_002727f0 = 0x002727f0; // type:data
func_00272950 = 0x00272950; // type:data
func_00272ba0 = 0x00272ba0; // type:data
func_00273170 = 0x00273170; // type:data
func_00273cc0 = 0x00273cc0; // type:data
func_00273f70 = 0x00273f70; // type:data
func_002745c0 = 0x002745c0; // type:data
func_002746a0 = 0x002746a0; // type:data
func_002746c0 = 0x002746c0; // type:data
func_00274a20 = 0x00274a20; // type:data
FUN_003b3e00_raw = 0x00276290; // type:data
FUN_003b3e00_typed = 0x00276290; // type:data
FUN_003b3e60_raw = 0x002762f0; // type:data
func_00276e10 = 0x00276e10; // type:data
func_00276e70 = 0x00276e70; // type:data
func_00276e70_typed = 0x00276e70; // type:data
func_00276fb0 = 0x00276fb0; // type:data
func_00277070 = 0x00277070; // type:data
func_00277250 = 0x00277250; // type:data
func_00277250_typed = 0x00277250; // type:data
func_002774d0 = 0x002774d0; // type:data
func_002777f0 = 0x002777f0; // type:data
func_00277840 = 0x00277840; // type:data
func_00277ad0 = 0x00277ad0; // type:data
func_00277ad0_typed = 0x00277ad0; // type:data
func_00277f70 = 0x00277f70; // type:data
func_00278170 = 0x00278170; // type:data
func_002781e0 = 0x002781e0; // type:data
func_002781e0_typed = 0x002781e0; // type:data
func_002782c0 = 0x002782c0; // type:data
func_00278450 = 0x00278450; // type:data
func_00278640 = 0x00278640; // type:data
func_002786c0 = 0x002786c0; // type:data
func_00278e90 = 0x00278e90; // type:data
func_0027b310 = 0x0027b310; // type:data
func_0027b620 = 0x0027b620; // type:data
func_0027be60 = 0x0027be60; // type:data
func_0027bf10 = 0x0027bf10; // type:data
func_00285260 = 0x00285260; // type:data
func_002852a0 = 0x002852a0; // type:data
func_002853c0 = 0x002853c0; // type:data
func_00286430 = 0x00286430; // type:data
func_00291a60 = 0x00291a60; // type:data
func_0029b1b0 = 0x0029b1b0; // type:data
func_0029cc00 = 0x0029cc00; // type:data
func_0029cd50 = 0x0029cd50; // type:data
func_0029cf50 = 0x0029cf50; // type:data
func_0029d020 = 0x0029d020; // type:data
func_0029d030 = 0x0029d030; // type:data
func_0029d040 = 0x0029d040; // type:data
func_0029d050 = 0x0029d050; // type:data
func_0029da90 = 0x0029da90; // type:data
scrReleaseScript = 0x0029dc80; // type:data
func_0029de20 = 0x0029de20; // type:data
func_0029e970 = 0x0029e970; // type:data
func_0029e980 = 0x0029e980; // type:data
func_002a1fa0 = 0x002a1fa0; // type:data
func_002a6510 = 0x002a6510; // type:data
func_002aaa80 = 0x002aaa80; // type:data
func_002aaaa0 = 0x002aaaa0; // type:data
func_002b2cb0 = 0x002b2cb0; // type:data
func_002b82d0 = 0x002b82d0; // type:data
func_002b8300 = 0x002b8300; // type:data
func_002b8340 = 0x002b8340; // type:data
func_002baac0 = 0x002baac0; // type:data
func_002bab80 = 0x002bab80; // type:data
func_002bad10 = 0x002bad10; // type:data
func_002baf40 = 0x002baf40; // type:data
func_002bb050 = 0x002bb050; // type:data
func_002bb4e0 = 0x002bb4e0; // type:data
func_002bb550 = 0x002bb550; // type:data
func_002bb9e0 = 0x002bb9e0; // type:data
func_002bbd20 = 0x002bbd20; // type:data
func_002bbf70 = 0x002bbf70; // type:data
func_002bbf80 = 0x002bbf80; // type:data
func_002bc010 = 0x002bc010; // type:data
func_002bc0e0 = 0x002bc0e0; // type:data
func_002bcc60 = 0x002bcc60; // type:data
func_002bd240 = 0x002bd240; // type:data
func_002bd270 = 0x002bd270; // type:data
func_002bd280 = 0x002bd280; // type:data
func_002bd360 = 0x002bd360; // type:data
func_002bd8e0 = 0x002bd8e0; // type:data
func_002bdb10 = 0x002bdb10; // type:data
func_002be100 = 0x002be100; // type:data
func_002ca830 = 0x002ca830; // type:data
func_002e2080 = 0x002e2080; // type:data
func_002e2240 = 0x002e2240; // type:data
func_002e2a10 = 0x002e2a10; // type:data
func_002e3560 = 0x002e3560; // type:data
func_0034e0b0 = 0x0034e0b0; // type:data
func_0034f320 = 0x0034f320; // type:data
func_0034f4a0 = 0x0034f4a0; // type:data
func_00353f50 = 0x00353f50; // type:data
func_003544f0 = 0x003544f0; // type:data
func_003549d0 = 0x003549d0; // type:data
func_00354a50 = 0x00354a50; // type:data
func_00355300 = 0x00355300; // type:data
func_003642e0 = 0x003642e0; // type:data
func_003671d0 = 0x003671d0; // type:data
func_003672d0 = 0x003672d0; // type:data
func_00367f50 = 0x00367f50; // type:data
func_00368be0 = 0x00368be0; // type:data
func_003694d0 = 0x003694d0; // type:data
func_0036a900 = 0x0036a900; // type:data
func_0036aa20 = 0x0036aa20; // type:data
func_0036b5e0 = 0x0036b5e0; // type:data
func_0036b650 = 0x0036b650; // type:data
func_0036b750 = 0x0036b750; // type:data
func_0036bb60 = 0x0036bb60; // type:data
func_0036c450 = 0x0036c450; // type:data
func_0036d8b0 = 0x0036d8b0; // type:data
func_0036dba0 = 0x0036dba0; // type:data
func_0036dc60 = 0x0036dc60; // type:data
func_0036de20 = 0x0036de20; // type:data
func_003717e0 = 0x003717e0; // type:data
func_00373750 = 0x00373750; // type:data
func_003753f0 = 0x003753f0; // type:data
func_003757f0 = 0x003757f0; // type:data
func_00375890 = 0x00375890; // type:data
func_00375910 = 0x00375910; // type:data
func_00375970 = 0x00375970; // type:data
func_00375d50 = 0x00375d50; // type:data
func_00376070 = 0x00376070; // type:data
func_003760f0 = 0x003760f0; // type:data
func_00376290 = 0x00376290; // type:data
func_003762e0 = 0x003762e0; // type:data
func_00378530 = 0x00378530; // type:data
func_00378930 = 0x00378930; // type:data
func_00378a70 = 0x00378a70; // type:data
func_00378ec0 = 0x00378ec0; // type:data
func_00378f90 = 0x00378f90; // type:data
func_00379090 = 0x00379090; // type:data
func_00379150 = 0x00379150; // type:data
func_00379240 = 0x00379240; // type:data
func_00379420 = 0x00379420; // type:data
func_003798d0 = 0x003798d0; // type:data
func_00379920 = 0x00379920; // type:data
func_003799d0 = 0x003799d0; // type:data
func_00379a70 = 0x00379a70; // type:data
func_00379c70 = 0x00379c70; // type:data
func_00379d70 = 0x00379d70; // type:data
func_0037ed90 = 0x0037ed90; // type:data
func_00383720 = 0x00383720; // type:data
func_00388f60 = 0x00388f60; // type:data
func_00388fb0 = 0x00388fb0; // type:data
func_00388fd0 = 0x00388fd0; // type:data
func_00389020 = 0x00389020; // type:data
func_00389040 = 0x00389040; // type:data
func_00389090 = 0x00389090; // type:data
func_003890f0 = 0x003890f0; // type:data
func_00389110 = 0x00389110; // type:data
func_00389160 = 0x00389160; // type:data
func_003891b0 = 0x003891b0; // type:data
func_0038d060 = 0x0038d060; // type:data
func_0038d0a0 = 0x0038d0a0; // type:data
func_0038d0d0 = 0x0038d0d0; // type:data
func_0038d1f0 = 0x0038d1f0; // type:data
func_0038d280 = 0x0038d280; // type:data
func_0038d2c0 = 0x0038d2c0; // type:data
func_00394e70 = 0x00394e70; // type:data
func_00397390 = 0x00397390; // type:data
func_00397460 = 0x00397460; // type:data
func_00397470 = 0x00397470; // type:data
func_00399530 = 0x00399530; // type:data
func_00399d80 = 0x00399d80; // type:data
func_0039b6e0 = 0x0039b6e0; // type:data
func_0039bb70 = 0x0039bb70; // type:data
func_0039c730 = 0x0039c730; // type:data
func_0039cb80 = 0x0039cb80; // type:data
func_0039d360 = 0x0039d360; // type:data
func_0039dcc0 = 0x0039dcc0; // type:data
func_0039e740 = 0x0039e740; // type:data
func_003a03a0 = 0x003a03a0; // type:data
func_003a0aa0 = 0x003a0aa0; // type:data
func_003a20e0 = 0x003a20e0; // type:data
func_003a2390 = 0x003a2390; // type:data
RpRandom = 0x003b7060; // type:data
func_003b7060 = 0x003b7060; // type:data
func_003b83d0 = 0x003b83d0; // type:data
func_003b83f0 = 0x003b83f0; // type:data
func_003b8500 = 0x003b8500; // type:data
func_003b8520 = 0x003b8520; // type:data
func_003b85b0 = 0x003b85b0; // type:data
func_003bb4a0 = 0x003bb4a0; // type:data
func_003bb5b0 = 0x003bb5b0; // type:data
func_003bc9c0 = 0x003bc9c0; // type:data
func_003bcf10 = 0x003bcf10; // type:data
func_003bcf60 = 0x003bcf60; // type:data
func_003bcfb0 = 0x003bcfb0; // type:data
func_003bd000 = 0x003bd000; // type:data
func_003bd040 = 0x003bd040; // type:data
func_003bd050 = 0x003bd050; // type:data
func_003bd060 = 0x003bd060; // type:data
func_003bd070 = 0x003bd070; // type:data
func_003bd0b0 = 0x003bd0b0; // type:data
func_003bfae0 = 0x003bfae0; // type:data
func_003bff30 = 0x003bff30; // type:data
func_003bff30_typed = 0x003bff30; // type:data
func_003c02e0 = 0x003c02e0; // type:data
func_003c0700 = 0x003c0700; // type:data
func_003c0960 = 0x003c0960; // type:data
func_003c0f20 = 0x003c0f20; // type:data
func_003c21e0 = 0x003c21e0; // type:data
func_003cc010 = 0x003cc010; // type:data
func_003cc070 = 0x003cc070; // type:data
func_003cc0d0 = 0x003cc0d0; // type:data
func_003cc460 = 0x003cc460; // type:data
func_003d0970 = 0x003d0970; // type:data
func_003d4d70 = 0x003d4d70; // type:data
func_003d4e00 = 0x003d4e00; // type:data
func_003d4e90 = 0x003d4e90; // type:data
func_003d5000 = 0x003d5000; // type:data
func_003d5990 = 0x003d5990; // type:data
func_003d5e40_typed = 0x003d5e40; // type:data
func_003d6230 = 0x003d6230; // type:data
func_003d8130 = 0x003d8130; // type:data
RtQuatConvertFromMatrix = 0x003dc610; // type:data
func_003dc740 = 0x003dc740; // type:data
RtQuatTransformVectors = 0x003dcb40; // type:data
func_003deff0 = 0x003deff0; // type:data
func_003df1a0 = 0x003df1a0; // type:data
func_003df240 = 0x003df240; // type:data
func_003df3c0 = 0x003df3c0; // type:data
func_003df5d0 = 0x003df5d0; // type:data
func_003df6e0 = 0x003df6e0; // type:data
func_003df7f0 = 0x003df7f0; // type:data
func_003df890 = 0x003df890; // type:data
func_003df8a0 = 0x003df8a0; // type:data
RwEngineGetMatrixTolerances = 0x003e0380; // type:data
RwMatrixOptimize = 0x003e03e0; // type:data
RwMatrixUpdate = 0x003e05d0; // type:data
func_003e05d0 = 0x003e05d0; // type:data
RwMatrixMultiply = 0x003e05f0; // type:data
func_003e0670 = 0x003e0670; // type:data
RwMatrixRotate = 0x003e0870; // type:data
RwMatrixScale = 0x003e0a90; // type:data
RwMatrixTranslate = 0x003e0c90; // type:data
func_003e0e20 = 0x003e0e20; // type:data
func_003e0f40 = 0x003e0f40; // type:data
func_003e0f80 = 0x003e0f80; // type:data
func_003e1030 = 0x003e1030; // type:data
func_003e1220 = 0x003e1220; // type:data
func_003e2910 = 0x003e2910; // type:data
func_003e2ab0 = 0x003e2ab0; // type:data
func_003e2e40 = 0x003e2e40; // type:data
func_003e2f60 = 0x003e2f60; // type:data
RwV3dNormalize = 0x003e40b0; // type:data
RwV3dLength = 0x003e4180; // type:data
func_003e4180 = 0x003e4180; // type:data
func_003e42a0 = 0x003e42a0; // type:data
func_003e42e0 = 0x003e42e0; // type:data
func_003e4320 = 0x003e4320; // type:data
func_003e6870 = 0x003e6870; // type:data
func_003e6a90 = 0x003e6a90; // type:data
func_003e8110 = 0x003e8110; // type:data
func_003e8120 = 0x003e8120; // type:data
RwCameraFrustumTestSphere = 0x003e8200; // type:data
RwCameraSetViewWindow = 0x003e83a0; // type:data
func_003e8440 = 0x003e8440; // type:data
func_003e84a0 = 0x003e84a0; // type:data
func_003e8970 = 0x003e8970; // type:data
func_003e89c0 = 0x003e89c0; // type:data
